00000000: 5249 4646 f27c 0100 5741 5645 666d 7420  RIFF.|..WAVEfmt 
00000010: 1000 0000 0100 0100 803e 0000 007d 0000  .........>...}..
00000020: 0200 1000 6461 7461 ce7c 0100 0400 0300  ....data.|......
00000030: 0400 0300 0400 0300 0300 0300 ffff 0600  ................
00000040: 0300 0400 0500 0100 0300 0400 0300 0200  ................
00000050: 0500 0500 0500 0500 0500 0300 0500 0400  ................
00000060: 0300 0600 0200 0600 0300 0400 0400 0200  ................
00000070: 0400 0300 0300 0400 0400 0000 0600 0300  ................
00000080: 0400 0300 0200 0400 0100 0300 0200 0500  ................
00000090: 0500 0500 0400 0300 0600 0300 0100 0500  ................
000000a0: 0500 0500 0500 0500 0500 0500 0500 0500  ................
000000b0: 0500 0300 0400 0400 0300 0300 0600 0300  ................
000000c0: 0300 0500 0200 0500                      ........
